Entity,Code,Year,Share of population with no education,Share of population with at least some basic education
Afghanistan,AFG,2020,61.554302,38.445698
Albania,ALB,2010,3,97
Albania,ALB,2015,2,98
Albania,ALB,2020,2.6825902,97.31741
Algeria,DZA,2010,19,81
Algeria,DZA,2015,16,84
Algeria,DZA,2020,17.135063,82.86494
Angola,AGO,2020,38.03331,61.96669
Antigua and Barbuda,ATG,2020,3.1967022,96.8033
Argentina,ARG,2010,3,97
Argentina,ARG,2015,2,98
Argentina,ARG,2020,1.2114197,98.78858
Armenia,ARM,2010,1,99
Armenia,ARM,2015,1,99
Armenia,ARM,2020,0.3837699,99.616234
Aruba,ABW,2010,7,93
Aruba,ABW,2015,6,94
Aruba,ABW,2020,5.337385,94.66261
Australia,AUS,2010,1,99
Australia,AUS,2015,1,99
Australia,AUS,2020,0.60841167,99.39159
Austria,AUT,2010,0,100
Austria,AUT,2015,0,100
Austria,AUT,2020,0.011150863,99.988846
Azerbaijan,AZE,2010,1,99
Azerbaijan,AZE,2015,1,99
Azerbaijan,AZE,2020,0.1211918,99.87881
Bahamas,BHS,2010,1,99
Bahamas,BHS,2015,1,99
Bahamas,BHS,2020,1.2830093,98.71699
Bahrain,BHR,2010,7,93
Bahrain,BHR,2015,6,94
Bahrain,BHR,2020,3.8938587,96.10614
Bangladesh,BGD,2010,31,69
Bangladesh,BGD,2015,28,72
Bangladesh,BGD,2020,27.454456,72.54555
Barbados,BRB,2020,3.7550411,96.24496
Belarus,BLR,2010,0,100
Belarus,BLR,2015,0,100
Belarus,BLR,2020,0.19834231,99.80166
Belgium,BEL,2010,3,97
Belgium,BEL,2015,3,97
Belgium,BEL,2020,1.9860593,98.01394
Belize,BLZ,2010,6,94
Belize,BLZ,2015,6,94
Belize,BLZ,2020,3.1584985,96.8415
Benin,BEN,2010,49,51
Benin,BEN,2015,45,55
Benin,BEN,2020,39.256798,60.743202
Bhutan,BTN,2010,49,51
Bhutan,BTN,2015,44,56
Bhutan,BTN,2020,36.681652,63.318348
Bolivia,BOL,2010,9,91
Bolivia,BOL,2015,6,94
Bolivia,BOL,2020,4.0472407,95.95276
Bosnia and Herzegovina,BIH,2010,8,92
Bosnia and Herzegovina,BIH,2015,6,94
Bosnia and Herzegovina,BIH,2020,3.0930302,96.90697
Botswana,BWA,2020,7.352648,92.647354
Brazil,BRA,2010,9,91
Brazil,BRA,2015,8,92
Brazil,BRA,2020,6.3224435,93.67756
Brunei,BRN,2020,4.62,95.38
Bulgaria,BGR,2010,1,99
Bulgaria,BGR,2015,1,99
Bulgaria,BGR,2020,1.0937082,98.90629
Burkina Faso,BFA,2010,73,27
Burkina Faso,BFA,2015,69,31
Burkina Faso,BFA,2020,67.29255,32.70745
Burundi,BDI,2010,44,56
Burundi,BDI,2015,37,63
Burundi,BDI,2020,27.79506,72.20494
Cambodia,KHM,2010,24,76
Cambodia,KHM,2015,20,80
Cambodia,KHM,2020,18.017097,81.9829
Cameroon,CMR,2010,20,80
Cameroon,CMR,2015,16,84
Cameroon,CMR,2020,22.360844,77.63916
Canada,CAN,2010,1,99
Canada,CAN,2015,1,99
Canada,CAN,2020,0.011526368,99.98847
Cape Verde,CPV,2010,12,88
Cape Verde,CPV,2015,11,89
Cape Verde,CPV,2020,6.0527983,93.947205
Central African Republic,CAF,2010,31,69
Central African Republic,CAF,2015,25,75
Central African Republic,CAF,2020,28.723162,71.27684
Chad,TCD,2010,63,37
Chad,TCD,2015,58.999996,41.000004
Chad,TCD,2020,48.467278,51.532722
Chile,CHL,2010,3,97
Chile,CHL,2015,2,98
Chile,CHL,2020,1.5957952,98.404205
China,CHN,2010,8,92
